date,speech_id,sppid,speaker,party,targetparty,outbloc,text,spitch,textsent,topic,emotionality,speech_procedure_ID,vote_scale_all,vote_binary_all,speakerbloc,targetbloc,dyad,rr_in,rr_out,rr_target,period,f0_avg,f0_mod,loudness_avg,partycolor,partyterm
2019-06-21,20182-2-1,Bertel Haarder_V,Bertel Haarder,V,S,1.0,"Mødet er åbnet, og jeg beder medlemmerne finde deres pladser. Jeg vil give ordet til formanden for Udvalget til Prøvelse af Valgene, hr. Benny Engelbrecht. Værsgo.",2.7794167285681572,0.5555555555555549,Topic23,0.9504216037044407,,,,Right,Left,V->S,0.0,0.0,0.0,20182,134.58093236572114,32.22586564394383,59.11044201447596,blue,blue-20182.0
2019-06-21,20182-2-2,Benny Engelbrecht_S,Benny Engelbrecht,S,EL,0.0,"Tak, formand. Som formand for Udvalget til Prøvelse af Valgene kan jeg oplyse følgende om udvalgets arbejde, idet jeg samtidig skal henvise til den offentliggjorte betænkning og indstilling. Arbejdet har som sædvanlig vedrørt tre spørgsmål: For det første har det vedrørt spørgsmålet om gyldighed af valghandlingen, herunder valgets forberedelse, stemmeafgivelsen, optællingen af selve stemmesedlerne, vurderingen af dem samt valgbøgerne og disses førelse m.m. Herunder har udvalget taget stilling til en række klager over forskellige forhold vedrørende valget. For det andet har arbejdet vedrørt spørgsmålet om godkendelse af Økonomi- og Indenrigsministeriets opgørelser og beregninger. For det tredje har det vedrørt spørgsmålet om godkendelse af de kandidater, der har opnået valg. Om gyldigheden af valghandlingen kan jeg sige, at vi i udvalget har gennemgået Økonomi- og Indenrigsministeriets redegørelse, der bl.a. indeholder de bemærkninger, som gennemgangen af stemmesedler og valgbogsudskrifter har givet ministeriet anledning til. Vi har desuden modtaget og behandlet 33 valgklager gennem ministeriet og udtalt os om hver enkelt klage. Med hensyn til valghandlingen har ministeriets redegørelse vist, at der er sket væsentlig færre og mindre alvorlige fejl ved udformningen af stemmesedler ved dette valg end tidligere. Det kan man naturligvis kun glæde sig over. Ved folketingsvalget i 2015 var der en del fejl i stemmesedlerne, som førte til klager og kritiske bemærkninger fra udvalget, så det er godt, at man har fået strammet op på det. Ministeriets redegørelse viser også, at der i en lang række valgbøger fra afstemningsstederne er gjort bemærkninger om problemer med brevstemmer. En del af det handler om sammenblanding af brevstemmemateriale, som følge af at der har været et overlap i perioderne for brevstemmeafgivning til europaparlamentsvalget og folketingsvalget, og at brevstemmematerialet til de to typer af valg er næsten identisk. Det har også affødt forskellige valgklager. Vi må konstatere, at Økonomi- og Indenrigsministeriet har gjort en indsats for at vejlede kommunerne, men det har altså ikke kunnet forhindre al forvirring. Ministeriet har nu oplyst, at man ved senere produktion af brevstemmemateriale vil overveje nærmere, hvordan det skal se ud, for at mindske risikoen for forveksling. Ligesom ved sidste folketingsvalg har der været en del tilfælde, hvor vælgere har været utilfredse med at skulle oplyse deres fødselsdato, inden de kunne få udleveret en stemmeseddel. (Munterhed) Det er ikke kun kvinderne! Det er et lovkrav, at man skal gøre det, og det tjener selvfølgelig et sikkerhedsmæssigt formål – men det er altså øjensynligt ikke alle vælgere, der er lige begejstrede for det. Det spørgsmål, der dog mere end nogen andre har optaget udvalget, har været de meget omtalte problemer med indsamling af vælgererklæringer, hvor der i hvert fald er to partier, der har fundet frem til en måde at omgå reglerne på, så de slipper for betænkningstid for deres stillere – og vel at mærke uden at man fra ministeriets side har ment, at man lovligt kunne sanktionere det, f.eks. ved at erklære vælgererklæringerne for ugyldige. Det er udvalget kommet med en kritisk kommentar til i forlængelse af en klage fra en vælger. Udvalget har bl.a. skrevet, at udvalget grundlæggende finder det meget utilfredsstillende, at det har vist sig muligt for partierne at omgå reglerne, uden at det har fået konkrete konsekvenser. Udvalget har samtidig med tilfredshed noteret sig, at der i marts måned i år er indgået en politisk aftale – mellem alle Folketingets partier på det tidspunkt – om at gøre noget ved problemet ved et indføre en ny procedure for indsamling af vælgererklæringer baseret på et offentligt portalsystem. Det ligger i den politiske aftale, at sådan en løsning skal sættes i drift hurtigst muligt, og at de relevante lovændringer skal fremsættes i folketingsåret 2019-20. Men ud over det har der været et udbredt ønske i udvalget om at få set på, om man også kan gøre noget på den kortere bane. Derfor har vi noteret os med tilfredshed, at Økonomi- og Indenrigsministeriet har givet udtryk for at være villige til at arbejde hurtigt for at nå frem til en midlertidig løsning på problemet, også inden en portalløsning kan være oppe at køre, naturligvis under forudsætning af at den kommende regering vil fremme sagen. Udvalget har givet udtryk for, at en sådan midlertidig løsning bør sikre, at vælgererklæringer, som er indsamlet i strid med reglerne, kan erklæres ugyldige. Om det, der i øvrigt har været klaget over ved valget, og om udvalgets bemærkninger til klagerne vil jeg henvise til betænkningen og til indstillingen. Vedrørende spørgsmålet om godkendelse af Økonomi- og Indenrigsministeriets opgørelse og beregninger har udvalget behandlet godkendelsen af disse, og de samlede opgørelser og beregninger har ikke givet anledning til bemærkninger fra udvalget. Hvad angår spørgsmålet om godkendelse af de valgte, har udvalget ikke været bekendt med forhold, som kan tænkes at føre til, at nogen af de valgte ikke er valgbare. Udvalget har herefter følgende indstillinger: Vedrørende valget i Danmark indstiller udvalget i enighed, at Folketinget godkender det den 5. juni 2019 afholdte valg af medlemmer til Folketinget, de af Økonomi- og Indenrigsministeriet den 18. juni 2019 fremsendte beregninger og opgørelse af dette valg og de på den omdelte særskilte fortegnelse opførte 175 kandidater som valgte fra og med den 5. juni 2019, dog således, at udvalget i medfør af forretningsordenens § 1, stk. 3, indstiller, at 1. stedfortræder for Enhedslisten i Østjyllands Storkreds, hr. Søren Egge Rasmussen, godkendes som valgt i stedet for hr. Nikolaj Villumsen, der har tilkendegivet, at han ikke ønsker at modtage mandatet. Vedrørende valget i Grønland indstiller et enigt udvalg, at Folketinget i henhold til forretningsordenens § 1, stk. 6, på grundlag af den af Rigsombudsmanden i Grønland fremsendte foreløbige opgørelse om folketingsvalget i Grønland den 5. juni 2019 godkender fru Aaja Chemnitz Larsen og fru Aki-Mathilda Høegh-Dam som valgte fra og med den 5. juni 2019. Vedrørende valget på Færøerne indstiller et enigt udvalg, at Folketinget godkender det på Færøerne den 5. juni 2019 afholdte valg af medlemmer til Folketinget, den af valgbestyrelsen foretagne opgørelse og beregning over dette valg og hr. Edmund Joensen og hr. Sjúrður Skaale som valgte fra og med den 5. juni 2019. Jeg skal derfor på udvalgets vegne over for Tinget anbefale udvalgets indstillinger. Tak for ordet.",1.1238453983094119,0.2338813303099017,Topic18,0.7750865463072255,,,,Left,Left,S->EL,0.0,0.0,0.0,20182,121.46280481680807,28.205980325478446,64.93998838010978,red,red-20182.0
2019-06-21,20182-2-3,Bertel Haarder_V,Bertel Haarder,V,,,"Tak til formanden for Udvalget til Prøvelse af Valgene. Der foreligger, som vi har hørt, tre indstillinger – fra henholdsvis Danmark, Grønland og Færøerne – afgivet af et enigt udvalg, og indstillingen går ud på godkendelse af valgene. Derfor er det min hensigt ligesom ved tidligere valg, at afstemningen foregår under et om de tre indstillinger. Der stemmes altså om udvalgets indstilling nr. 1-3 vedrørende valget i henholdsvis Danmark, Grønland og Færøerne, og der kan stemmes. Afstemningen er slut. For stemte 149 (S, V, DF, RV, SF, EL, KF, ALT, NB, LA, IA, SIU og SP), imod stemte 0, hverken for eller imod stemte 0. På grund af en teknisk fejl fik Stén Knuth (V) ikke afgivet sin stemme. Udvalgets indstilling er enstemmigt vedtaget. Herefter er alle mandaterne i det nyvalgte Folketing godkendt. Men inden vi nu går over til næste sag på dagsordenen, skal jeg udsætte mødet, sådan at de medlemmer, der ikke tidligere har været medlem, kan underskrive grundloven. Det skal de ifølge grundlovens § 32, stk. 7 – de skal nemlig afgive en højtidelig forsikring om at ville overholde grundloven. Og det foregår lige her nedenunder i Fællessalen, umiddelbart efter at jeg udsætter mødet. Jeg skal derfor udsætte mødet. Det genoptages kl. 14.00 her i salen. Mødet er genoptaget. Grundloven er underskrevet, og jeg står her med en indstilling fra samtlige partier, der alle indstiller, at vi vælger Henrik Dam Kristensen til Folketingets nye formand. ( Hermed erklærer jeg Henrik Dam Kristensen for valgt og beder ham komme op for at indtage sin velfortjente plads.",1.0535836228489608,0.31560672514619886,Topic18,0.9329006356043678,,,,Right,,,0.0,0.0,,20182,120.24523997726082,28.004586493645444,61.80437084435019,blue,blue-20182.0
2019-06-21,20182-2-4,Henrik Dam Kristensen_S,Henrik Dam Kristensen,S,,,"Tak til Tingets medlemmer for at vise mig den tillid, I har vist mig ved at vælge mig som ny formand for Folketinget. Jeg er beæret, og jeg går til opgaven med ydmyghed. Tillid er en skrøbelig størrelse, som man hele tiden skal gøre sig fortjent til gennem sine handlinger. Det er jeg mig meget bevidst om. Jeg vil lægge alle mine kræfter i at være hele Folketingets tillidsrepræsentant, og jeg vil behandle alle lige, fair og retfærdigt uanset partifarve. Det er vigtigt for mig at være en samlende person, der sammen med Præsidiet skaber de bedst mulige rammer om folketingsarbejdet og sikrer gode arbejdsforhold for alle, der har deres daglige gang her i Folketinget. Det gælder naturligvis i første række medlemmerne – men også de mange dygtige medarbejdere i administrationen og i partigrupperne. Jeg har haft den fornøjelse at være medlem af Folketinget i 25 år, men jeg er også meget opmærksom på, at jeg nu indtræder i et embede, der adskiller sig fra mit hidtidige politiske virke. Det danske folkestyre er et fælles ansvar, og jeg vil yde mit bidrag til at videreføre og værne om de værdier, som folketingsarbejdet står på. Endnu en gang tak for valget. Og så går vi videre til arbejdet. Vedrørende valg af næstformand hedder det i Folketingets forretningsordens § 3, stk. 1: »Hver af de i Tinget repræsenterede fire største folketingsgrupper ud over den folketingsgruppe, som formanden måtte tilhøre, udpeger i rækkefølge efter størrelse blandt sine medlemmer henholdsvis første, anden, tredje og fjerde næstformand.« Til første næstformand har Venstre udpeget hr. Kristian Pihl Lorentzen. Anden næstformand og tredje næstformand skal udpeges af Dansk Folkeparti og Det Radikale Venstre; de to partier er jo som bekendt lige store. Der er mellem partierne opnået enighed om, at anden næstformand bliver fru Pia Kjærsgaard, udpeget af Dansk Folkeparti, og at tredje næstformand bliver hr. Jens Rohde, udpeget af Det Radikale Venstre. Fjerde næstformand bliver fru Trine Torp udpeget af Socialistisk Folkeparti. Til tingsekretærer er i henhold til de indgåede valgforbund og gruppernes indstilling valgt følgende medlemmer: hr. Benny Engelbrecht (S), hr. Christian Juhl (EL), hr. Erling Bonnesen (V) og hr. Bent Bøgsted (DF). Hermed er Tinget sat. Til disse valg er anmeldt følgende valggrupper:  en gruppe på 99 medlemmer: Socialdemokratiet, Radikale Venstre, Socialistisk Folkeparti, Enhedslisten, Alternativet, Inuit Ataqatigiit (IA), Siumut (SIU) og Javnaðarflokkurin (JF),  en gruppe på 80 medlemmer: Venstre, Dansk Folkeparti, Det Konservative Folkeparti, Nye Borgerlige, Liberal Alliance og Sambandsflokkurin (SP). Der foreligger indstillinger fra grupperne om disse valg. Navnene på de valgte kan findes på Folketingets hjemmeside og www.folketingstidende.dk (jf. nedenfor). [Valg af 17 medlemmer til Udvalget til Valgs Prøvelse. Valgt blev: 1 Benny Engelbrecht (S) 2 Bjarne Laustsen (S) 3 Henrik Dam Kristensen (S) 4 Dan Jørgensen (S) 5 Orla Hav (S) 6 Nick Hækkerup (S) 7 Jens Rohde (RV) 8 Jacob Mark (SF) 9 Kirsten Normann Andersen (SF) 10 Peter Juel-Jensen (V) 11 Kristian Pihl Lorentzen (V) 12 Anni Matthiesen (V)  13 Kristian Jensen (V)  14 Karen Ellemann (V) 15 Bent Bøgsted (DF) 16 Mai Mercado (KF) 17 Mette Thiesen (NB)  Valg af 21 medlemmer til Udvalget for Forretningsordenen. Valgt blev: 1 Henrik Dam Kristensen (S)  2 Kristian Pihl Lorentzen (V)  3 Pia Kjærsgaard (DF)  4 Jens Rohde (RV)  5 Trine Torp (SF)  6 Benny Engelbrecht (S)  7 Dan Jørgensen (S)  8 Bjarne Laustsen (S)  9 Orla Hav (S)  10 Nick Hækkerup (S)  11 Sofie Carsten Nielsen (RV)  12 Jacob Mark (SF)  13 Jakob Sølvhøj (EL) 14 Uffe Elbæk (ALT)  15 Karen Ellemann (V)  16 Torsten Schack Pedersen (V)  17 Britt Bager (V)  18 Peter Skaarup (DF) 19 Mai Mercado (KF)  20 Pernille Vermund (NB) 21 Simon Emil Ammitzbøll-Bille (LA) Formand: Henrik Dam Kristensen (S)  Næstformand: Kristian Pihl Lorentzen (V) Valg af 17 medlemmer til Finansudvalget. Valgt blev: 1 Benny Engelbrecht (S)  2 Jesper Petersen (S)  3 Ane Halsboe-Jørgensen (S) 4 Morten Bødskov (S) 5 Henrik Dam Kristensen (S) 6 Martin Lidegaard (RV) 7 Lisbeth Bech Poulsen (SF) 8 Rune Lund (EL) 9 Rasmus Nordqvist (ALT) 10 Kristian Jensen (V) 11 Jacob Jensen (V) 12 Marcus Knuth (V) 13 Hans Andersen (V) 14 Torsten Schack Pedersen (V) 15 René Christensen (DF) 16 Rasmus Jarlov (KF)  17 Ole Birk Olesen (LA) Formand: Benny Engelbrecht (S) Valg af 29 medlemmer til Europaudvalget. Valgt blev: 1 Peter Hummelgaard Thomsen (S) 2 Lars Aslan Rasmussen (S)  3 Kaare Dybvad (S) 4 Jens Joel (S) 5 Malte Larsen (S) 6 Morten Bødskov (S) 7 Christian Rabjerg Madsen (S) 8 Sofie Carsten Nielsen (RV) 9 Katrine Robsøe (RV) 10 Samira Nawa (RV) 11 Ina Strøjer-Schmidt (SF) 12 Karsten Hønge (SF) 13 Søren Søndergaard (EL)  14 Peder Hvelplund (EL) 15 Victoria Velasquez (EL) 16 Rasmus Nordqvist (ALT) 17 Jan E. Jørgensen (V) 18 Marcus Knuth (V) 19 Erling Bonnesen (V) 20 Britt Bager (V) 21 Mads Fuglede (V) 22 Thomas Danielsen (V) 23 Kristian Jensen (V) 24 Morten Messerschmidt (DF) 25 Lise Bech (DF) 26 Hans Kristian Skibby (DF) 27 Orla Østerby (KF) 28 Katarina Ammitzbøll (KF) 29 Peter Seier Christensen (NB) Valg af 17 medlemmer og 17 stedfortrædere til Det Udenrigspolitiske Nævn. Valgt blev: Til medlemmer: 1 Nick Hækkerup (S) 2 Nicolai Wammen (S) 3 Mette Frederiksen (S) 4 Dan Jørgensen (S) 5 Mogens Jensen (S) 6 Morten Østergaard (RV) 7 Pia Olsen Dyhr (SF) 8 Eva Flyvholm (EL) 9 Rasmus Nordqvist (ALT) 10 Lars Løkke Rasmussen (V) 11 Karen Ellemann (V) 12 Michael Aastrup Jensen (V) 13 Marcus Knuth (V) 14 Søren Espersen (DF) 15 Søren Pape Poulsen (KF) 16 Simon Emil Ammitzbøll-Bille (LA) 17 Edmund Joensen (SP) Til stedfortrædere: 18 Henrik Dam Kristensen (S) 19 Benny Engelbrecht (S) 20 Ane Halsboe-Jørgensen (S) 21 Sjúrður Skaale (JF) 22 Aaja Chemnitz Larsen (IA) 23 Martin Lidegaard (RV) 24 Karsten Hønge (SF) 25 Søren Søndergaard (EL) 26 Uffe Elbæk (ALT) 27 Kristian Thulesen Dahl (DF) 28 Kristian Pihl Lorentzen (V) 29 Mads Fuglede (V) 30 Peter Juel-Jensen (V) 31 Kristian Jensen (V) 32 Peter Skaarup (DF) 33 Peter Seier Christensen (NB) 34 Naser Khader (KF)]  Der er så ikke mere at foretage i dette møde. Folketingets næste møde afholdes tirsdag den 25. juni 2019, kl. 13.00. Jeg henviser til den dagsorden, der vil fremgå af Folketingets hjemmeside, og skal også henvise til ugeplanen, der vil fremgå af Folketingets hjemmeside. Så vil jeg indbyde til reception i Vandrehallen, hvor alle er hjertelig velkomne.",1.7332505014952233,0.5221071353839714,Topic23,1.2479525844424328,,,,Left,,,0.0,0.0,,20182,140.34960915572242,35.35661136910356,63.5390182968006,red,red-20182.0
2019-06-25,20182-3-1,Henrik Dam Kristensen_S,Henrik Dam Kristensen,S,,,"Mødet er åbnet. Fru Mette Abildgaard (KF) har søgt om orlov fra den 5. august 2019, jf. forretningsordenens § 41, stk. 4. Hvis ingen gør indsigelse, vil jeg betragte det som vedtaget, at der meddeles orlov som ansøgt, og at stedfortræderen indkaldes som midlertidigt medlem. Det er vedtaget. Fra Udvalget til Valgs Prøvelse har jeg modtaget indstilling om, at 1. stedfortræder for Det Konservative Folkeparti i Nordsjællands Storkreds, Egil Hulgaard, godkendes som midlertidigt medlem af Folketinget fra og med den 5. august 2019 i anledning af Mette Abildgaards orlov. Er der nogen, der ønsker ordet? Da det ikke er tilfældet, går vi til afstemning. Der stemmes om udvalgets indstilling. Afstemningen slutter. For stemte 122 (S, V, DF, RV, SF, EL, KF, ALT, NB, LA og SIU), imod stemte 0, hverken for eller imod stemte 0. Udvalgets indstilling er vedtaget enstemmigt med 122 stemmer. Forhandlingen er åbnet. Jeg giver ordet til udvalgets næstformand, hr. Peter Juel-Jensen.",1.285213937935801,0.25925925925925897,Topic18,0.8985290741357884,,,,Left,,,0.0,0.0,,20182,133.68778987180022,39.26792778547012,62.26792452328393,red,red-20182.0
2019-06-25,20182-3-2,Peter Juel-Jensen_V,Peter Juel-Jensen,V,SF,1.0,"Tak for det, formand. Jeg går på talerstolen som næstformand for Udvalget til Valgs Prøvelse. Folketinget skal i dag tage stilling til godkendelsen af valget til Europa-Parlamentet, som fandt sted den 26. maj 2019. Godkendelsen kan først ske nu, fordi vi har afventet godkendelse af valget til Folketinget. Derfor har Udvalget til Valgs Prøvelse først i går, den 24. juni 2019, gennemgået resultatet af valget til Europa-Parlamentet og de her indkomne valgklager. Der er modtaget i alt 36 klager over valget, hvoraf 35 er inden for klagefristen og en uden for. 14 af disse klager er klager både over valget til Europa-Parlamentet og til Folketinget. Vi har i udvalget gennemgået de enkelte klager og Økonomi- og Indenrigsministeriets bemærkninger til hver enkelt klage. I den betænkning og indstilling, der foreligger, giver udvalget klart udtryk for sin konklusion til hver enkelt af klagerne. Under udvalgets gennemgang af klagerne drøftede vi bl.a., at en række statsborgere i et af de øvrige medlemslande i EU har klaget over, at de ikke var på valglisten på valgstedet, og at de bl.a. i deres klage undrede sig over dette, når de nu kunne huske, at de havde stemt sidste gang, der var valg. Det fremgår af punkt 6.2 i Økonomi- og Indenrigsministeriets redegørelse om valget, at ministeriet 3 måneder før valget sendte et brev til de ca. 183.000 herboende EU-borgere – også på engelsk og med korte henvisninger på fransk, tysk og polsk – for at gøre opmærksom på, at man skal søge for at komme på valglisten. Dette er nødvendigt, hvis man ikke allerede var på valglisten ved sidste valg til Europa-Parlamentet. I den forbindelse skal det bemærkes, at det ikke er nok, at man var på valglisten til sidste kommunalvalg. Ministeriet har undersøgt de tilfælde, hvor EU-borgere har henvendt sig, og ministeriets konklusion er, at der ikke er konstateret fejl i de konkrete sager. Med tanke på de tiltag, ministeriet har iværksat for at rådgive disse borgere om deres muligheder for at deltage i EU-valget, finder udvalget ikke, at det giver anledning til at udtale kritik. Vi drøftede også en række klager over brevstemmeforholdene. Klagerne drejede sig navnlig om ventetid på valgstederne, men der var også klager over, at der i enkelte tilfælde synes at være sket en vis sammenblanding af stemmerne til europaparlamentsvalget og til folketingsvalget. Udvalget kan således konstatere, at det har givet visse vanskeligheder, at de to valg lå så tæt på hinanden, men også, at de berørte kommuner har tilkendegivet, at de beklager de gener, der har været, og at myndighederne vil gennemgå og lære af erfaringerne fra de to valg for at undgå lignende problemer ved kommende valg. Et enigt udvalg indstiller, at Folketinget godkender det den 26. maj 2019 afholdte valg af 14 medlemmer til Europa-Parlamentet. Det vil sige, at Folketinget godkender Økonomi- og Indenrigsministeriets beregninger og opgørelser af valget og de i bilag 1 nævnte 14 kandidater som valgte, herunder Kira Marie Peter-Hansen i stedet for Karsten Hønge, der har tilkendegivet, at han ikke ønsker at modtage mandatet. Jeg skal på udvalgets vegne over for Tinget anbefale udvalgets indstilling. Tak.",1.756937989754674,-0.044106606606606494,Topic18,0.8727849225444814,,,,Right,Left,V->SF,0.0,0.0,0.0,20182,166.15996388567842,32.29671418479047,64.02676905340616,blue,blue-20182.0
2019-06-25,20182-3-3,Henrik Dam Kristensen_S,Henrik Dam Kristensen,S,,,"Tak for det. Er der andre, der ønsker ordet? Da det ikke er tilfældet, går vi til afstemning. Der stemmes om udvalgets indstilling. Afstemningen slutter. Udvalgets indstilling er vedtaget enstemmigt med 124 stemmer. [For stemte 124 (S, V, DF, RV, SF, EL, KF, ALT, NB, LA og SIU), imod stemte 0, hverken for eller imod stemte 0]. Underretning om denne vedtagelse vil nu blive givet til formanden for Europa-Parlamentet. Der er ikke mere at foretage i dette møde. Folketingets næste møde forventes afholdt tirsdag den 10. september 2019, kl. 10.00. Skulle det blive nødvendigt at indkalde Folketinget til yderligere møder, vil meddelelse om tidspunkt og dagsorden blive tildelt medlemmerne skriftligt. Jeg ønsker alle medlemmer en god og aktiv sommer, og samtidig vil jeg gerne takke alle vores ansatte på Christiansborg for deres indsats i det forløbne folketingsår. Rigtig god sommer til jer alle!",1.6400873593723064,0.5724637681159417,Topic18,0.88622871537816,,,,Left,,,0.0,0.0,,20182,138.96437396015133,35.99332429009201,63.88786550040717,red,red-20182.0
2019-08-28,20182-6-10,Charlotte Broman Mølbæk_SF,Charlotte Broman Mølbæk,SF,,,"Tak. At afgive en vælgererklæring er bindende, og en borger kan kun afgive én vælgererklæring. Derfor giver det rigtig god mening, at man ikke kan omgå den betænkningstid, som loven foreskriver. Desværre opstod der forud for det seneste folketingsvalg en praksis, hvor mindst to nye partier havde fundet en metode til at omgå reglerne for betænkningstid på. Det må aldrig være en mulighed, at vælgere føler sig presset til at give vælgererklæringer her og der – heller ikke lige nu. Vælgererklæringer er ganske enkelt for vigtige til, at man skal kunne påvirkes af en lidt for ivrig telefonsælger. Det var der også enighed om før det seneste valg, og vi har i marts besluttet, at der skal etableres en ny portal til indsamling af vælgererklæringer. Portalen skal sikre, at man ikke kan snyde med vælgererklæringerne, og det er rigtig godt. Udfordringen er, at den så først er klar i 2020. Så længe man fortsætter indsamlingen af vælgererklæringerne som hidtil, er det også muligt at snyde med dem. Lovgivningen giver desværre ikke mulighed for sanktioner. Så med det forslag, som er fremsat nu, bliver det muligt at erklære vælgererklæringer, som er indsamlet ulovligt, for ugyldige. Det er Valgnævnet, som kan erklære indsamlede vælgererklæringer for ugyldige. Og Valgnævnet er uafhængigt af Folketinget. Så vi glæder os over, at den nye indenrigsminister viser vilje til at få stoppet ulovlige indsamlinger af vælgererklæringer. I SF efterlyste vi allerede tidligere muligheden for at forhindre ulovlig indsamling af vælgererklæringer. Den tidligere regering ønskede imidlertid ikke på det tidspunkt at bidrage til det. Vi ser fortsat frem til at få etableret en ny portal, som vil gøre Valgnævnets arbejde lettere, idet det i fremtiden ikke vil være muligt at snyde med erklæringerne. Herudover vil portalen sikre, at nye partier, som ønsker at blive opstillingsparate til Folketinget, også er tydelige omkring, hvem de er, og hvem det er, der faktisk samler de her vælgererklæringer ind. I mellemtiden er det vigtigt, at vi får stoppet den ulovlige praksis med indsamling af vælgererklæringer. SF støtter naturligvis forslaget.",1.9679393343496807,0.4188123219373218,Topic30,0.7892923735958174,,,,Left,,,0.0,0.0,,20182,213.67094023569888,45.886648541874855,66.87421632547829,red,red-20182.0
