date,speech_id,sppid,speaker,party,targetparty,outbloc,text,spitch,textsent,topic,emotionality,speech_procedure_ID,vote_scale_all,vote_binary_all,speakerbloc,targetbloc,dyad,rr_in,rr_out,rr_target,period,f0_avg,f0_mod,loudness_avg,partycolor,partyterm
2019-08-28,20182-6-12,Rosa Lund_EL,Rosa Lund,EL,EL,0.0,"Tak. Det er vigtigt, at vi har et levende demokrati i Danmark. Det tror jeg sådan set er en af de ting, vi er grundlæggende enige om i den her Folketingssal. Det er vigtigt, at der ikke er unødige barrierer for, at nye politiske strømninger og mennesker med nye eller for den sags skyld gamle politiske tanker kan organisere sig og stille op til valg. Det skal efter Enhedslistens opfattelse ikke være for vanskeligt at blive godkendt som opstillingsberettiget parti til et folketingsvalg. Til gengæld vil vi rigtig gerne være med til at gøre det meget vanskeligt at omgå de regler, der er for at blive opstillingsberettiget. Det er vigtigt for os, at der ikke er uklarheder i lovgivningen, at der ikke er smuthuller, der gør det muligt for partier at blive opstillingsberettigede, selv om fastlagte regler åbenlyst er blevet tilsidesat. Derfor er vi i Enhedslisten også en del af aftalen fra marts i år om fremover at samle vælgererklæringer via en offentlig portal på internettet, og derfor er vi enige med regeringen i, at der er brug for en hastelovgivning, der kan lukke det hul, der er i lovgivningen i dag, og som op til det nylig overståede folketingsvalg jo blev udnyttet af partier, der indsamlede vælgererklæringer i åbenlys strid med reglerne. Gentagne påtaler fra Økonomi- og Indenrigsministeriet om, at eftertænksomhedsperioden ikke var blevet overholdt, blev fuldstændig ignoreret, og ministeriet stod uden muligheder for at skride ind eller for at handle, da der ikke var nogen muligheder for at sanktionere de pågældende partier. Det er selvfølgelig fuldstændig uacceptabelt. Enhedslisten kan derfor også tilslutte sig, at der nu indføres sanktioner mod partier, der snyder ved indsamlingen af vælgererklæringer, og vi kan støtte det lovforslag, som regeringen har fremsat. Men jeg vil gerne understrege, som det også gøres i bemærkningerne til lovforslaget, at det er meget vigtigt, at den sanktion, der indføres, er proportionel i forhold til karakteren af det brud på reglerne, der skal forebygges. Der er tale om sanktioner, der er meget indgribende, og derfor er det vigtigt at understrege, at udelukkelsen af et parti fra at fortsætte indsamlingen af vælgererklæringer kun kan ske i tilfælde af grove eller gentagne retsbrud. Det står sådan set også i bemærkningerne, men jeg synes, det er ekstremt vigtigt at understrege. Vi finder da også, at det er rigtig fornuftigt, at afgørelsen om at sanktionere placeres hos Valgnævnet, og at det i lovforslaget er præciseret, at ministerens stillingtagen til at anmode Valgnævnet om at gribe ind vil være undergivet almindelige forvaltningsretlige grundsætninger om saglighed og proportionalitet. Det kunne dog efter vores opfattelse i lovbehandlingen overvejes, om det med udvidelsen af Valgnævnets beføjelser kan være relevant at understrege nævnets uafhængighed og styrke domstolenes repræsentation i Valgnævnet. Det kan gøres ved at udvide antallet af lands- og højesteretsdommere fra en til to. Vi har noteret os, at der ikke i høringssvarene til lovforslaget er indsigelser imod indførelsen af sanktioner, og at ministeriet har imødekommet hovedparten af de anbefalinger, der er indeholdt i høringssvarene. I Enhedslisten synes vi også, det er positivt, at der er blevet lyttet til dem. På den baggrund kan vi altså støtte lovforslaget. Vi har enkelte spørgsmål om praktikken, men dem skal jeg spare jer for og sende dem over til ministeriet skriftligt. Men i udgangspunktet støtter vi lovforslaget.",-0.394272788230518,0.3148854961832062,Topic30,0.762114466845604,L1_2018_19_02,1.0,0.0,Left,Left,EL->EL,0.0,0.0,0.0,20182,224.83427510400665,37.01990930635651,66.62403288777547,red,red-20182.0
2019-08-28,20182-6-14,Egil Hulgaard_KF,Egil Hulgaard,KF,KF,0.0,"Det er en stor ære at stå her på Folketingets talerstol for første gang og adressere Folketinget. Med lov skal land bygges: Når love brydes og det ikke har en konsekvens, så nedbrydes troen på vores demokrati. Og det er jo særlig alvorligt, når det drejer sig om partier, der søger opstilling til Folketinget. Derfor er det også tilfredsstillende, at social- og indenrigsministeren med nærværende lovforslag foreslår at indføre konsekvenser for partier, der omgår reglerne for indsamling af vælgererklæringer. Det har hidtil været uden muligheder for sanktioner, og den forrige regering har sådan set også udarbejdet det her forslag og har arbejdet for at lukke det hul. Loven skal tilsikre, at en omgåelse af indsamling af vælgererklæringer kan få konsekvenser. Og det er helt på sin plads. Gældende lov skal sikre, at et parti, der opstiller til Folketinget, har en reel mulighed for at blive valgt. Og derfor skal den gældende totrinsproces for vælgererklæringer overholdes. Når to partier i forbindelse med sidste folketingsvalg ifølge Social- og Indenrigsministeriet sprang over, hvor gærdet var lavest, måske i forvisning om, at det var uden konsekvenser, så var det ikke ordentligt. Det er ikke ordentligt over for os, der er valgt til Folketinget, og slet ikke over for danskerne, der forventer ordentlighed fra det politiske system. Det kunne potentielt have været en konstant kilde til mistillid, hvis et parti i Folketinget var kommet ind på baggrund af snyd med vælgererklæringer. For at sige det enkelt: Det er for dårligt, at partier, der søger opstilling til Folketinget, bevidst forsøger at snyde sig ind. Det er ikke værdigt for nogen. Der er behov for den foreslåede ændring af loven. Ikke bare fordi det er for dårligt, at partier forsøger at snyde sig ind, men også for at sikre, at kommende partier overholder reglerne. Valgnævnet har i juli anerkendt 37 nye ansøgninger om partinavne, og yderligere 33 venter på godkendelse. Det er rekord, og selvfølgelig er det positivt, at danskerne har mod på demokratiet og mod på at udvikle den demokratiske tradition, men hvis den politiske debat op til et folketingsvalg eller et valg i det hele taget omdannes til et gedemarked af useriøse stillere, så forplumrer det den seriøse politiske debat, og vælgerne oplever et dysfunktionelt demokratisk system. Vi må så også spørge os selv, om vores politiske system er stærkt nok, når nu så mange tilsyneladende mener, der er brug for flere partier. Er vi her i salen gode nok til at få danskerne i tale og repræsentere dem? Antallet af personer, der ønsker at danne sit eget parti, stiger, samtidig med at antallet af politisk aktive i de eksisterende politiske partier gennem mange år har været faldende. Vi har en konstant udfordring med at sikre, at danskerne føler sig repræsenteret af os her i salen. Men samtidig skal der altså også lyde en opfordring til, at de, der ønsker at skabe et nyt parti, i stedet kigger på, om de kan rummes inden nogle af de eksisterende partier. Vi kan også kigge til udlandet, hvor få lande har så pluralistisk et politisk system som Danmark. Det er vores tro, at den stolte pluralistiske tradition fører til en stærkere demokratisk udvikling. Det Konservative Folkeparti er optaget af retssikkerhed og en fornuftig balance mellem stat og borgere. Så når vi indfører konsekvenser i nærværende lovforslag, skal vi samtidig have for øje, at det fortsat er muligt at blive opstillingsberettiget. Med de nye digitale muligheder er det ikke problemet – måske snarere tværtimod. Måske burde der stilles yderligere krav til partier, der ønsker at opstille, i form af betaling for sagsbehandling eller krav om bestyrelse og vedtægter, sådan som vi kender det fra foreningslivet. I det foreliggende lovforslag indføres der indgribende sanktioner som en midlertidig mulighed for at stoppe for indsamling af vælgererklæringer, hvis der foreligger en begrundet mistanke. I forbindelse med et nært forestående valg er det en alvorlig forsinkelse af det ramte parti, så derfor opfordrer vi til, at der i den tilhørende vejledning eller i bemærkningerne indføres klare tidsgrænser for sagsbehandling, også for at undgå beskyldninger om magtfordrejning. Med de ord vil Det Konservative Folkeparti støtte det her forslag",1.2405236309795848,0.2888320337881742,Topic30,0.8362387515561908,L1_2018_19_02,1.0,0.0,Right,Right,KF->KF,0.0,0.0,0.0,20182,148.88345265681338,31.98456857771012,68.41703920342114,blue,blue-20182.0
2019-08-28,20182-6-16,Torsten Gejl_ALT,Torsten Gejl,ALT,ALT,0.0,"Tak. Det her lovforslag er blevet fint og udførligt beskrevet, ikke mindst af en række nye kollegaer her i Folketinget, som jeg gerne vil ønske rigtig hjerteligt velkommen, men jeg vil ikke gentage de mangfoldige beskrivelser. Vi er stort set enige i det hele, så i Alternativet mener vi bare, at vi skal gøre, hvad vi kan for at modvirke snyd med vælgererklæringer. Alternativet stemmer for.",-0.34773708701195155,1.0019493177387915,Topic38,1.1196340520012735,L1_2018_19_02,1.0,0.0,Left,Left,ALT->ALT,0.0,0.0,0.0,20182,129.63973669960814,25.69638021415313,68.1025024360081,red,red-20182.0
2019-08-28,20182-6-18,Mette Thiesen_NB,Mette Thiesen,NB,NB,0.0,"Jeg vil starte med at sige, at det er en rigtig stor ære at stå her på Folketingets talerstol. Nye Borgerlige er et nyt parti, vi er netop valgt i Folketinget, og vi har derfor et godt kendskab til loven om indsamling af vælgererklæringer. Siden 2015, hvor partiet blev stiftet, har partiets stiftere, Pernille Vermund og Peter Seier Christensen, samlet vælgererklæringer ind sammen med gode støtter. Alle vælgererklæringer er blevet samlet ind på den lovlige måde, som loven foreskriver. På gader og stræder og digitalt blev der slidt og slæbt og bøvlet med et ustabilt og fejlbehæftet system. Det tog ca. 1 år, og der blev samlet ca. 40.000 vælgererklæringer ind. Det var det dobbelte af, hvad loven kræver, men det var på grund af eftertænksomhedsperioden på 7 dage, som betød, at mange aldrig fik bekræftet med NemID. I Nye Borgerlige ved vi om nogen, hvor stort et arbejde det er at indsamle underskrifter. 20.000 underskrifter er mange, og loven er, som den er beskrevet, god nok. Nu skal vi blot sikre, at den overholdes. Men det skal ikke være sværere at opstille som nyt parti i Danmark. Det er en vigtig del af vores demokrati, at nye partier kan bide de gamle i haserne. Det er en vigtig del af demokratiet, at nye partier kan blive valgt i Folketinget, når befolkningen bliver trætte af de gamle og etablerede. Det er vigtigt med nye partier, når de gamle svigter, og det er vi et godt eksempel på. I forbindelse med det netop afholdte folketingsvalg, var der flere nye partier på stemmesedlen. Det var også ved dette valg, at vi blev opmærksomme på, at loven kan omgås, når der indsamles vælgererklæringer. Eftertænksomhedsperioden på 7 dage, som vi i Nye Borgerlige overholdt til punkt og prikke, blev omgået af andre partier. Og sådan skal det selvfølgelig ikke være. Det lovforslag, vi førstebehandler i dag, adresserer netop den problematik. Den lukker det hul i lovgivningen, som blev benyttet ved det nylig afholdte folketingsvalg. Den nye lovgivning sikrer, at man ikke omkostningsfrit kan benytte det fremadrettet. Den nye lovgivning sikrer, at der er sanktioner, hvis et parti ikke indsamler vælgererklæringer på lovlig vis. Kort sagt skal det ikke være sværere at komme på stemmesedlen, men det skal ikke være muligt at snyde systemet. Vælgererklæringer skal selvfølgelig samles ind på lovlig vis, da vilkårene skal være ens for alle partier. Derfor kan Nye Borgerlige godt bakke op lovforslag L 1. Tusind tak.",0.09867420060799449,0.4215318105562011,Topic30,1.0144307463444626,L1_2018_19_02,1.0,0.0,Right,Right,NB->NB,1.0,1.0,0.0,20182,220.44129397813248,43.52832974471657,66.98435350755943,blue,blue-20182.0
2019-08-28,20182-6-2,Camilla Fabricius_S,Camilla Fabricius,S,S,0.0,"Med det her forslag, som vi behandler i dag, lukker vi et hul i reglerne om indsamling af vælgererklæringer og giver også en mulighed for efterfølgende at kunne sanktionere. Fra Socialdemokratiets side har vi hele tiden været af den overbevisning, at lovgivningen selvfølgelig skal være tidssvarende og følge den udvikling, som det øvrige samfund bevæger sig i. Vi har endda forpligtet os til at have digitaliseringsparathedslovgivning, og derfor valgte Folketinget også at digitalisere proceduren for indsamling af vælgererklæringer allerede i 2014. Det blev sidste år fulgt op af en forligsaftale, der muliggjorde indsamling af vælgererklæringer via en portal på internettet. Før var indsamling af vælgererklæringer en meget besværlig proces, som både kostede kommunerne og partierne og vælgerne rigtig meget tid, og med den nye løsning var et gammelt problem løst. Det foregår så sådan i dag, at når en vælger vil støtte et parti, skal vælgeren give sin e-mailadresse til partiet som en støttetilkendegivelse. Efterfølgende taster partiet e-mailadressen ind i partiets særlige vælgererklæringssystem og derfra slipper partiet simpelt hen sagen. Fra partiet har indtastet vælgerens e-mailadresse i vælgererklæringssystemet, går der 7 dage, hvorefter systemet sender en besked til vælgeren med en invitation, som de så bruger deres NemID til at gå ind og sige ja til. På den her måde overholdes simpelt hen den her eftertænksomhedsperiode, og vi sikrer, at vælgeren har mulighed for rent faktisk at overveje at støtte det givne parti. Desværre har nogle partier dog omgået eftertænksomhedsperioden ved selv at oprette tusindvis af e-mailadresser, og på den måde har partierne modtaget links for at afgive vælgererklæringer, i stedet for at vælgerne gjorde det. Partierne har derfor stillet mange links til rådighed for vælgerne, som partierne så har opbygget fra partiernes hjemmesider. Det er simpelt hen imod reglerne og imod essensen i selve vores demokratiske opbygning. Det er også en rigtig alvorlig sag, som Socialdemokratiet har set med stor alvor på. Men det viste sig desværre, at det efterfølgende ikke havde givet det daværende Økonomi- og Indenrigsministerium mulighed for at sanktionere over for de partier, som brød eftertænksomhedsperioden. Derfor kunne ministeriet blot rette henvendelse og bede om at rette op på det, men ministeriet kunne ikke annullere eller på anden måde håndhæve sagen. Lovforslaget i dag har så til formål at rette op på problemet med den manglende sanktionsmulighed, og med lovforslaget foreslås der bl.a., at Valgnævnet efter sin anmodning fra Social- og Indenrigsministeriet i tilfælde af grove eller gentagne retsbrud i forbindelse med partiets indsamlinger af vælgererklæringer kan træffe afgørelse om at udelukke et parti fra fortsat at indsamle vælgererklæringer og give mulighed for at annullere indsamlede erklæringer. Vi lukker derfor hullet med det her lovforslag og laver en langsigtet model. I Socialdemokratiet ønsker vi, at flest mulige selvfølgelig deltager i vores demokrati, og derfor gælder det også om at få fjernet de utilsigtede barrierer, der nu engang måtte komme eksempelvis med de indsamlede erklæringer. Men det er også altafgørende for os, at vælgerne kan have tillid til den måde, tingene foregår på, særlig når det handler om vores demokrati. Socialdemokratiet bakker selvfølgelig derfor op om lovforslaget. Tak for ordet.",,0.21621576653023186,Topic30,0.8443154735014992,L1_2018_19_02,1.0,0.0,Left,Left,S->S,0.0,0.0,0.0,20182,,,,red,red-20182.0
2019-08-28,20182-6-20,Ole Birk Olesen_LA,Ole Birk Olesen,LA,LA,0.0,"Tak skal du have. Vi står her i dag, fordi man, da man lavede valgloven om sidst, sådan at det var muligt at lave elektroniske vælgererklæringer, lavede en regel uden at indføre en sanktion for at bryde den regel. Det var ikke af ond vilje; det var, fordi man ikke havde fantasi til at forestille sig, at det var muligt at snyde og omgå reglen. Men det var det, og derfor skal vi nu lave loven om, sådan at der kommer sanktioner for at snyde. Det bakker Liberal Alliance op om af de samme grunde, som er nævnt her af andre ordførere før mig. Vi stemmer for lovforslaget.",-0.9446227817636178,0.08327859879584096,Topic30,0.8875630362162729,L1_2018_19_02,1.0,0.0,Right,Right,LA->LA,0.0,0.0,0.0,20182,110.37841640974554,22.600770896426912,67.303511908102,blue,blue-20182.0
2019-08-28,20182-6-24,Bent Bøgsted_DF,Bent Bøgsted,DF,,,"Tak, formand. Jeg skal bare lige være sikker på, at jeg har forstået det rigtigt: Det, ministeren siger med hensyn til spørgsmålet om partistøttemidlerne, er, at det ikke er noget, der kan blive skrevet ind i den her lovgivning, sådan at man kan fratages dem, hvis ikke man overholder loven. Er det sådan, det skal forstås, altså at en ansøgning ifølge partistøtteloven skal stiles og sendes til ministeren, eller hvordan og hvorledes?",-0.905545425458184,0.69656862745098,Topic23,0.9179431919656977,,,,Right,,,1.0,0.0,,20182,129.30577168794272,20.2124298900005,66.67088719381165,blue,blue-20182.0
2019-08-28,20182-6-28,Bent Bøgsted_DF,Bent Bøgsted,DF,,,"Det er bare for at få det på det rene. Vi har jo allerede i forbindelse med indsamlingen kunne konstatere, at der i hvert fald er et parti, der har sagt, at pengene skal gå til et velgørende formål, en fond eller sådan noget. Det er jo ikke formålet med at få partistøttemidlerne. Det er derfor, at det i forbindelse med det her er vigtigt, at vi også får sikret, at der ikke sker et misbrug af de midler, der bliver sendt ud. De partier, der er ordentlige og gør alt det, de skal, og som lever efter reglerne, skal selvfølgelig have støttemidlerne, men der skal ikke svindles med dem. Men jeg forstår, at det ikke er noget, som ministeren kan tage sig af nu, fordi det er reglerne om partistøttemidlerne, vi der skal ind og kigge på.",-0.7116092266780937,0.6867816091954023,Topic30,0.8823961062137577,,,,Right,,,1.0,0.0,,20182,131.53223015789547,24.734825194860324,66.88653406132609,blue,blue-20182.0
2019-08-28,20182-6-4,Anni Matthiesen_V,Anni Matthiesen,V,V,0.0,"Tak for det, formand. Og ja, det er sådan, at vi lige nu behandler et lovforslag, som faktisk bliver hastebehandlet, fordi der er et hul, vi skal have lukket i en fart. Forslaget her er med til at lave en supplering af den forligsaftale om en ny procedure for indsamling af vælgererklæringer tilbage fra marts måned 2019, som alle Folketingets partier på daværende tidspunkt var med til at indgå. Det har nemlig for nylig vist sig, at proceduren for indsamling af vælgererklæringer ikke har været fulgt til punkt og prikke, og det er noget af det, som vi selvfølgelig i Venstre mener er vigtigt at vi nu får sat en stopper for. Det er nemlig ikke hensigtsmæssigt, hvis det er sådan, at man kan omgå reglerne – især ikke, kan man sige, i et demokratisk samfund som det, vi har, og derfor er det jo noget af det, som vi er nødt til at få hastebehandlet her i Folketingssalen. Konkret indføres der jo med den forligsaftale et nyt portalsystem til brug for indsamling af vælgererklæringer, og det forventer man træder i kraft primo 2020, hvor vælgerne jo til den tid så kommer til at skulle identificere sig to gange, altså f.eks. med NemID, før de kan afgive en endelig gyldig vælgererklæring og dermed også være med til at støtte et partis opstilling. Da denne procedure som sagt først er klar i 2020, er vi i Venstre rigtig glade for, at regeringen nu har hastearbejdet med det her lovforslag for at få lukket et hul. For med det her lovforslag indføres der nemlig nogle sanktionsmuligheder, således at Valgnævnet efter anmodning fra social- og indenrigsministeren kan træffe afgørelse om at udelukke partier fra at indsamle vælgererklæringer og også annullere et partis indsamling af vælgererklæringer ved grove eller gentagne retsbrud. Alt i alt mener vi at der er tale om et godt lovforslag. Det kan godt være, at vi måske lige har et par spørgsmål, som vi vil stille under udvalgsbehandlingen, men som sagt støtter vi i hvert fald fra Venstres side det her lovforslag.",,0.5217236467236468,Topic30,0.8315512420305362,L1_2018_19_02,1.0,0.0,Right,Right,V->V,0.0,0.0,0.0,20182,,,,blue,blue-20182.0
2019-08-28,20182-6-6,Bent Bøgsted_DF,Bent Bøgsted,DF,DF,0.0,"Tak for det, formand. Det her lovforslag er jo kommet på plads, efter at man før valget konstaterede, at der i forbindelse med indsamling af vælgererklæringer skete noget uhensigtsmæssigt vedrørende godkendelse af vælgererklæringer fra nye partier – også med brug af NemID. Reglerne blev ikke overholdt, men den daværende lov gav ikke mulighed for at sanktionere. Man har så lavet et portalsystem til brug for indsamling af vælgererklæringer, men det er jo ikke etableret endnu og bliver det først i 2020. Men indtil det sker, har man med det her lovforslag sikret, at Valgnævnet, der er uafhængigt af regeringen, efter anmodning fra indenrigsministeren kan kassere vælgererklæringer, hvis de er indsamlet på forkert grundlag. Man kan også i den forbindelse give et parti påbud om ikke at indsamle flere vælgererklæringer i en periode. Så derfor er der sådan rimelig stramme sanktionsregler for vælgererklæringer, og det skal der også være. Det skal ikke være sådan, at man snyder med vælgererklæringer. Det skal være sådan, at det foregår på ærlig og redelig vis, og at dem, der har afgivet en vælgererklæring, også selv godkender, at reglerne bliver overholdt. Det skal nemlig være sådan, at det er ens egen personlige godkendelse, der gælder. Det skal ikke være sådan, at det er et parti, der bare kan sidde og få vælgererklæringer godkendt i massevis, sådan som det ser ud til at være sket. Man må selv personligt ind og godkende, og det må gerne ske fra ens egen e-mailadresse. Så langt, så godt. Så er der et spørgsmål om de midler, man modtager. Man får jo nogle midler, når man stiller op som parti, alt efter hvor mange stemmer man får. Og det ville være rimeligt, hvis det var sådan, at hvis man har svindlet, så mister man retten til penge. Jeg har hørt, at ministeren har snakket lidt om det, og derfor vil jeg gerne høre, om ministeren måske kunne redegøre for, hvordan det forholder sig, når et parti, der har svindlet, altså snydt på vægten, får en erklæring om, at den her går ikke. Hvad sker der med de penge? Kan man stoppe den udbetaling, som de skal have? Det ville være rart, hvis ministeren kunne redegøre for det, og at det også blev skrevet ind i loven. For jeg har ikke kunnet finde noget om det her i loven. Jeg ved ikke, om det er nødvendigt, at jeg sender et spørgsmål til ministeren, eller om det er noget, ministeren tager med herfra. Ministeren nikker, men jeg går ud fra, at ministeren også kommer lidt ind på det her fra talerstolen. For hvis man får nogle penge, er det meningen, at de skal bruges til at fremme partiets politik og ikke – som vi har hørt om – f.eks. gives til en velgørende organisation eller bruges til aflønning af den person, der nu har stillet op. Det er jo egentlig ikke det, der er hensigten med det. Så det er i hvert fald noget, som vi gerne vil have afklaret i Dansk Folkeparti, før vi siger endeligt ja til forslaget. Men som sådan virker det o.k., hvad der er kommet frem her i lovforslaget. Så vi har et par spørgsmål, nemlig hvordan det forholder sig med ens egen personlige godkendelse, altså om det kan sikres, at der ikke er andre, der kan godkende for en person, og desuden det her med økonomien. Når vi har fået svar på det, tror jeg vi er nået dertil, hvor vi også kan sige ja til det.",-0.5176042759681324,0.3740415140415141,Topic30,0.864974652783814,L1_2018_19_02,1.0,0.0,Right,Right,DF->DF,1.0,1.0,0.0,20182,133.75947792514057,18.416159822150547,69.22021684582602,blue,blue-20182.0
2019-08-28,20182-6-8,Kathrine Olldag_RV,Kathrine Olldag,RV,,,"Tak, formand. Alle har og skal have mulighed for at række ud efter indflydelse og stifte et nyt parti. Det er et af vores demokratis urokkelige søjler. Alle har ret til at blive hørt, også dem, vi ikke er enige med. Vi favner og beskytter mindretal, giver dem taleret, taletid og adgang til magten. Vi har en meget lav spærregrænse og fuld ytringsfrihed for at sikre alle mulighed for at komme til orde – en frihed, vi beskytter med næb og kløer, i øvrigt også når den skurrer i ørerne og trækker veksler på politiets ressourcer og vores alles tålmodighed. Nye partier skal blot overholde nogle få enkle spilleregler nedfældet i loven om valg til Folketinget. Men vi har her en lov, der indtil nu har skabt så gode rammer for nye partier, at vi i vores iver efter at hjælpe nye tiltag i gang har været paradoksalt mere optaget af deres klagemuligheder end af at beskytte os selv mod dem. Ikke et ord har der indtil nu stået i lovteksten om konsekvensen af ikke at overholde reglerne. For en måned siden spurgte en nepalesisk ungdomspolitiker mig: Hvad er essensen af det danske demokrati? Tillid, svarede jeg. Tillid er det fundament, vores demokrati er bygget på. Der er ingen i Danmark, der tager flere jordbær i vejboden, end de betaler for. Vi har og skal have ualmindelig stor tillid til hinanden, og i dette tilfælde har det også præget lovgivningen. For ingen havde i deres vildeste fantasi forestillet sig, at nogle ville snyde selve vores demokrati og udnytte en lov, som lægger en rød løber ud foran dem, der rækker ud efter indflydelse. Vi troede ikke på, at nogen ville tage jordbær uden at betale. Men tilliden til, at politiske partier er ordentlige og redelige, blev brudt under valgkampen. Hullet i lovgivningen blev groft udnyttet til egen åbenlyse fordel, samtidig med at alle ærlige og redelige partier, der lovligt hver dag kæmpede for at samle underskrifter, blev gjort til grin. Det er derfor med stor fornøjelse, at vi i Radikale Venstre bakker op om regeringens lovforslag om stramning af loven om valg til Folketinget, så Valgnævnet nu får sanktionsmuligheder over for de partier, som i fremtiden kunne være fristet til at snyde sig til magten på samme måde, som vi så under valgkampen. Tak.",1.4364829505702672,0.48757292090625426,Topic49,0.9597322523617353,,,,Left,,,0.0,0.0,,20182,262.65687816749573,52.369958828021836,68.94352680260394,red,red-20182.0
2019-09-12,20182-8-2,Karen Ellemann_V,Karen Ellemann,V,,,"Beslutningsforslaget her var til første behandling i tirsdags, den 10. september. Det er jo et beslutningsforslag, som udspringer af en indstilling fra Udvalget for Forretningsordenen, og det er et beslutningsforslag, som hele udvalget står bag. Derfor havde det naturlige nok været, at forslaget var blevet henvist direkte til den her anden- og sidstebehandling, uden at det skulle tilbage til Udvalget for Forretningsordenen. Men der skete altså det under førstebehandlingen, at forslaget alligevel blev henvist til Udvalget for Forretningsordenen, og siden der jo ikke rigtig er noget nyt at diskutere, har vi ikke fundet anledning til at skrive en tillægsbetænkning over forslaget. I stedet for er udkommet blevet, at jeg nu her på udvalgets vegne afgiver en mundtlig indstilling om vedtagelse af forslaget. Jeg skal altså hermed på vegne af Udvalget for Forretningsordenen indstille, at det her beslutningsforslag bliver vedtaget uændret.",-0.9843444280369228,0.25586419753086415,Topic18,0.9674928485678871,,,,Right,,,0.0,0.0,,20182,190.71458775750523,44.77904555513258,68.40452253615142,blue,blue-20182.0
